ID,location,Location Type,Latitude (normalized)
490,Avon School Barrack's Lane,,"(0.33448371195418236, 0.473340459316006)"
491,Avonmouth Road Outside No 76,,"(0.33570717643651893, 0.46770453397516576)"
492,On 1 way sign at bottom of Wellington Hill,492,"(0.539743451564707, 0.4349820476955131)"
493,No 67 Filton Avenue on wall facing Muller Rd,493,"(0.5467443045668494, 0.44015890507208155)"
494,Muller Road - Adjacent to Darnley Avenue,494,"(0.5431148848046075, 0.4437069823399611)"
495,On green fence surrounding Western Power substation (?) adjacent to No.1 Dorian Road,495,"(0.5367817175155718, 0.46273722184963617)"
496,385 Church Road Redfield,496,"(0.6268411087823971, 0.3186614478910883)"
497,20 Ashley Road,497,"(0.5349858704936308, 0.3377026671342094)"
498,Hungerford Road,498,"(0.6270505929826014, 0.17213255692107055)"
499,Temple Way Nox site,QAQC_TW,"(0.5428627368999059, 0.3085159895852314)"
500,Temple Way,NAT,"(0.5428627368999059, 0.3085159895852314)"
501,Colston Avenue,CONTIN_Colston_Avenue,"(0.5162167040315575, 0.2968983094111195)"
502,Co-located Colston Ave,QAQC_Colston_Ave,"(0.5162167040315575, 0.2968983094111195)"
503,Sea mills pharmacy no stopping sign,503,"(0.40437031064938544, 0.42490142970513034)"
504,Avonmouth primary,504,"(0.3199865529288166, 0.46985303823171876)"
505,Henbury school,505,"(0.44534212382789473, 0.5306983149712323)"
506,Woodstock school,506,"(0.4464806294694439, 0.5191757616654229)"
507,Blaise school,507,"(0.4572799754917787, 0.5233086004208758)"
508,Orchard school,508,"(0.5526442898891091, 0.4863207508153664)"
509,Filton avenue primary,509,"(0.557997235220669, 0.44904167710706133)"
510,Ashley down primary,510,"(0.5432017549794121, 0.41989719942574766)"
511,Sefton park,511,"(0.5483342187582032, 0.3791099096862922)"
512,Colston girls,512,"(0.5275804621383653, 0.34931738471007634)"
513,Cabot primary,513,"(0.5473387258346003, 0.3293728403710645)"
514,St. Barnabas,514,"(0.5482165721983305, 0.34914047597163744)"
515,St. Werburghs park nursery,515,"(0.5670772217441353, 0.3668293047537645)"
516,Fairfield high school,516,"(0.569330701284497, 0.38497308281330334)"
517,Glenfrome primary,517,"(0.5847451113737119, 0.39697320716874174)"
518,Fishponds c of e,518,"(0.6473687761896523, 0.40077170972529075)"
519,Briarwood school,519,"(0.6736197826786858, 0.394468019927416)"
520,St. Joseph's RC primary,520,"(0.663509559511132, 0.3760587814327607)"
521,Chester park infants,521,"(0.6554236759934859, 0.38050433451581966)"
522,May park primary,522,"(0.5982404406527495, 0.37002152674415356)"
523,Bannerman road,523,"(0.5803250653822882, 0.33570718067207395)"
524,City academy,524,"(0.5872884197266348, 0.31629045049012916)"
525,Summer hill a420,525,"(0.6316428269088146, 0.3213181215237739)"
526,Summer hill Plummers hill,526,"(0.6310528480577071, 0.3238066469083378)"
527,St patricks,527,"(0.6098301955894039, 0.3056768236219227)"
528,Redfield educate together,528,"(0.6047245451722318, 0.3084331951981767)"
529,Bristol futures academy,529,"(0.5917148518609929, 0.2953285368883769)"
530,Barton Hill Academy,530,"(0.5828467324470816, 0.2889665500461831)"
531,Easton c of e academy,531,"(0.5677207257741737, 0.32073309507367753)"
532,St. Nicholas of tolentine,532,"(0.5580663810140578, 0.31412728258570155)"
533,Hannah more front,533,"(0.5518199710482001, 0.29036890485366484)"
534,Hillcrest primary,534,"(0.5703071964931707, 0.2287481483440672)"
535,West town lane academy,535,"(0.6045100700800239, 0.18021632825858092)"
536,St Mary redcliffe secondary,536,"(0.5361967503876093, 0.25509540998882585)"
537,St Mary redcliffe primary,537,"(0.5318696474639273, 0.23989099362222532)"
538,Dalby avenue,538,"(0.5178544049099205, 0.2340943971139211)"
539,Dalby avenue church lane,539,"(0.5153926758270542, 0.2306783049872081)"
540,Compass point,540,"(0.4978188747625998, 0.22273761701495687)"
541,Holy cross primary,541,"(0.5103959346963505, 0.2450832841219892)"
542,Southville primary,542,"(0.4995216303941854, 0.24543567782640707)"
543,Southville primary Myrtle street,543,"(0.490898887315419, 0.23470486628485787)"
544,Ashton gate primary,544,"(0.4773367644993476, 0.24336581288741854)"
545,Ashton park school,545,"(0.4481602606180717, 0.23170591212559088)"
546,HotWells primary,546,"(0.46445358619215593, 0.2774422904148537)"
547,St George's primary,547,"(0.4963022628990439, 0.27996854469324717)"
548,St Michaels on the mount,548,"(0.511130703802066, 0.3011706738285227)"
549,Real sounds studios silver street,549,"(0.5246382563957397, 0.30649560300062717)"
550,Cathedral School,550,"(0.5076419481712744, 0.2782183123001971)"
551,Cod Almighty downpipe,551,"(0.5252999261019173, 0.4950805121764006)"
552,Bell Hill,36,"(0.593856379743662, 0.4039605457491291)"
553,Glenfrome Road lamppost by M32 Bridge,37,"(0.5917077810951357, 0.39832779872264723)"
554,Nelson Street,554,"(0.5213954577623277, 0.3019020196001918)"
555,420 Hotwell Road A4,555,"(0.45694635402333095, 0.27673657814980857)"
556,South Eastern stair access Plimsoll Bridge,556,"(0.4615025868173168, 0.2656407283763258)"
557,Talbot Road 20mph lamppost,557,"(0.5934393153486548, 0.20395857839301357)"
558,Coronation Road Walter Street No Entry,558,"(0.4757418296204987, 0.2511037427595397)"
559,Except local buses sign Blackmoors Lane,559,"(0.45133263957609504, 0.23735273598319395)"
560,Lamppost outside BRI CAZ,,"(0.5168879030686018, 0.31050655901697155)"
561,Lamppost opposite BRI CAZ,,"(0.517586606245418, 0.31020211486639937)"
562,Lamp post near Queens Head pub South Bristol link,,"(0.46658446412621934, 0.10556570055967995)"
563, Lamp post at junction with Highridge rd. near Cox brothers garage. South Bristol link.,,"(0.45583980829271553, 0.11020223843812005)"
564,Westbury on Trym High Street Lamp post by Athena restaurant,,"(0.47066353322479326, 0.4664413307613131)"
565,A4018 Lamp post by layby before roundabout for Crow Ln/ Knole Ln,,"(0.47187989757042104, 0.5306772950323762)"
566,AQ Mesh Temple Way,AQ Mesh Temple Way,"(0.5428627368999059, 0.3085159895852314)"
567,Muller road/ Glenfrome road junction north,,"(0.5789351279906079, 0.3854196946223567)"
568,Traffic light on the corner of Shaldon road,,"(0.5621641460125497, 0.40216433815933783)"
569,Lampost on North corner of Draycott road junction with Muller road.,,"(0.5522771400683704, 0.4179245646777474)"
570,Muller road junction with Downend road lampost north of the junction.,,"(0.5519739641285302, 0.4277808312951379)"
571,Muller road junction with Downend road traffic light to the south of the junction.,,"(0.5520109890035565, 0.4266900478888829)"
572,St. Werburghs,,"(0.5583929072507212, 0.37956290478490473)"
573,Bristol Airport,BIA_NOx_PM10,"(0.28999867444633143, 0.0)"
574,"Whiteladies road, on loading sign next to Redland library",574,"(0.4867885961284326, 0.3409747949204416)"
575,Baldwin Street traffic light outside domino's,575,"(0.5176312729816486, 0.2887680216476838)"
576,"Baldwin Street lamp post by cycle way, opp St Stephens St",576,"(0.5208739171699159, 0.288529193347955)"
577,High St lamp post outside Wards solicitors,577,"(0.5251790513930006, 0.29274416067792686)"
578,Church Road-CAZ-Outside Gurdwara,578,"(0.6146177568214233, 0.3158944075970851)"
579,Church Road-CAZ-Lamppost,579,"(0.6236683604058415, 0.3172282451017736)"
580,Marlborough St-CAZ-Lamppost opposite hosp,580,"(0.5195620312008034, 0.3140030975796435)"
581,Marlborough St-CAZ-Lamppost by coach station,581,"(0.5242158998711961, 0.31584445622937096)"
582,Rupert St-CAZ-Post outside fire station,582,"(0.5238206171286626, 0.3064480994232497)"
583,Rupert St-CAZ-Post outside police station,583,"(0.5231221842744178, 0.30671361049041934)"
584,Rupert St-CAZ-Post outside Fusion Tower,584,"(0.5201995930164918, 0.3041888496313163)"
585,Park St-CAZ-Lamppost by Guild,585,"(0.5026565352491996, 0.29519626186629466)"
586,Park St-CAZ-Lamppost by Agora,586,"(0.5027553960650488, 0.29395020738857625)"
587,Baldwin St-CAZ-Lamppost by Yelland House,587,"(0.5211714028680516, 0.28938968846051694)"
588,Baldwin St-CAZ-Drainpipe on building,588,"(0.5192698320373843, 0.2883175375485223)"
589,Marlborough St-CAZ-On sign leg,589,"(0.5224207085201673, 0.3170728143952317)"
590,Marlborough St-CAZ-Post by bollards,590,"(0.5206072693695436, 0.3163913291451763)"
591,Marlborough St-CAZ-Post,591,"(0.5210954152310237, 0.3158508287154689)"
592,Upper Maudlin St-CAZ-Crossing by BRI,592,"(0.5168044240416405, 0.3093365253154161)"
593,Upper Maudlin St-CAZ-Post by BRI,593,"(0.5152437867694584, 0.3070207907177007)"
594,Lower Park Row-CAZ-Post by Art shop,594,"(0.5131520420083477, 0.3024780445186934)"
595,Lower Park Row-CAZ-Post after OTR,595,"(0.5122524642386441, 0.30102660899635225)"
596,Park Row-CAZ-Lamppost by museum,596,"(0.5098785759538087, 0.2980007359199419)"
597,Park Row-CAZ-Post by house,597,"(0.5090294476852, 0.29814765816229283)"
598,Queens Road-CAZ-Lamppost by UoB,598,"(0.4986553825275335, 0.30029803634104724)"
599,Park St-CAZ-Lamppost by bike stands,599,"(0.5009117113266495, 0.298022687568988)"
600,Park St-CAZ-Lamppost by City Hall,600,"(0.5066420956594593, 0.28775587260571456)"
601,College Green-CAZ-Lamppost opp Denmark St,601,"(0.5139515893544795, 0.2862741273767142)"
602,Anchor Road-CAZ-Lamppost,602,"(0.5111446088203397, 0.27993109874472566)"
603,Lewins Mead-CAZ-Post by Evans Cycles,603,"(0.5200070226352631, 0.30590159778705583)"
604,Lewins Mead-CAZ-Post by PMT,604,"(0.5215162147133565, 0.3067747711963875)"
605,Rupert St-CAZ-Post by Courtrooms,605,"(0.51854562026067, 0.30226189966404604)"
606,Victoria Street-CAZ-No entry sign,606,"(0.5309471533540142, 0.2858671723406303)"
607,Counterslip-CAZ-Drainpipe on building,607,"(0.532728586300613, 0.2867820045456426)"
608,Temple Gate-CAZ-Lamppost,608,"(0.5443672046223931, 0.26601344485845857)"
609,Bath Road-CAZ-Lamppost or sign,609,"(0.5497694172352574, 0.2592878619919645)"
610,Wells Road-CAZ-Lamppost,610,"(0.5567793920954118, 0.23722392607095344)"
611,Winterstoke Road-CAZ-Lamppost,611,"(0.4800001099428446, 0.2060625904986182)"
612,Newfoundland St-CAZ-Lamppost by layby,612,"(0.5332475352113324, 0.3152758283025321)"
613,Newfoundland St-CAZ-Lamppost by crossing,613,"(0.5365805511501875, 0.31519339145893355)"
614,Temple Way-CAZ-Sign by Champ Square,614,"(0.542682671181379, 0.3082413364432739)"
615,Newfoundland Way-CAZ-Lamppost by petrol station,615,"(0.546938928547708, 0.3205221497933337)"
616,Newfoundland Way-CAZ-Road sign,616,"(0.5495978484834705, 0.32167952170706826)"
617,Houlton St-CAZ-30mph sign,617,"(0.5477811596584781, 0.31659461697361735)"
618,Cheltenham Rd-CAZ-Sign opp Tesco,618,"(0.5294583222931211, 0.33978882519195963)"
619,Cheltenham Rd-CAZ-Lamppost by Bite,619,"(0.5304674253290234, 0.33831837197234904)"
620,Lower Ashley Rd-CAZ-Lamppost by grass,620,"(0.5573663630235606, 0.3443621692109673)"
621,Gloucester Rd-CAZ-Lamppost by bus stop,621,"(0.5341672781593036, 0.41045161836234456)"
622,Bedminster Rd-CAZ-Lamppost opp school,622,"(0.4984801673810395, 0.1997531343816661)"
623,Bedminster Rd-CAZ-Lamppost by school,623,"(0.4992383150545123, 0.1995663650698134)"
624,Bedminster Rd-CAZ-Post opp Van Sales,624,"(0.49317759279642104, 0.19568255787729072)"
625,Bedminster Rd-CAZ-Lamppost by Van Sales,625,"(0.49268940927448757, 0.1962618817903774)"
626,Bedminster Rd-CAZ-Post,626,"(0.487403345758433, 0.1943345822208471)"
627,Parson St-CAZ-Lamppost by Station,627,"(0.492259546092197, 0.20186897257377723)"
628,Lower Ashley Rd-CAZ-Lamppost by Geo Jones,628,"(0.5540547807695004, 0.3458094645206131)"
629,Lower Ashley Rd-CAZ-Lamppost opp London Rd,629,"(0.5551770140682066, 0.34562601178316754)"
630,Bedminster Down Rd-CAZ-Lamppost by billboard,630,"(0.48336064138733903, 0.19210870867087237)"
631,Bedminster Down Rd-CAZ-Roadsign by Winterstoke,631,"(0.4892314571337977, 0.20191443089566974)"
632,West St-CAZ-Lamppost by Argus Rd,632,"(0.49954642147153283, 0.21772910688508773)"
633,West St-CAZ-Lamppost opp Jamiesons,633,"(0.5038482233497508, 0.22697137233447506)"
634,Bedminster Parade-CAZ-Lamppost by William Hill,634,"(0.5205456969128734, 0.24437155544313782)"
635,York Rd-CAZ-Sign after bridge,635,"(0.5306063637751901, 0.2530889613287286)"
636,Bath Rd-CAZ-Lamppost by Bus Lane,636,"(0.5558926185847453, 0.24851637651261171)"
637,Bath Rd-CAZ-Lamppost by Kings Road,637,"(0.5943353271800191, 0.23144167831060258)"
638,A4044 Roundabout-CAZ-Lamppost,638,"(0.5421928708874066, 0.29927277946399045)"
639,Victoria St-CAZ-Lamppost opp Mitchell Lane,639,"(0.5368640706378187, 0.27934219611913136)"
640,Lamb Street-CAZ-One way sign by Church,640,"(0.5510564587085396, 0.30618365286201765)"
641,Stokes Croft-CAZ-Lamppost,641,"(0.5303506258532753, 0.3327831493845963)"
642,Ashley Road-CAZ-Lamppost opp Drumd Rd,642,"(0.5352226544810987, 0.33860146921938394)"
643,Sussex Place-CAZ-Lamppost,643,"(0.5515544947690945, 0.3483561480029209)"
644,Ashley Down Rd-CAZ-Lamppost,644,"(0.54711324415163, 0.37562907512563015)"
645,Gloucester Rd-CAZ-Lamppost opp Baths,645,"(0.5275897700995191, 0.38154612085722306)"
646,Cheltenham Rd-CAZ-Post by Papa Johns,646,"(0.5278543805645723, 0.34912538116654446)"
647,Merchants Rd-CAZ-Lamppost by house,647,"(0.4704726841978175, 0.26951873997137454)"
648,Wells Rd-CAZ-Lamppost by Red Lion Carpets,648,"(0.5855030996520778, 0.18439498213842853)"
649,Bath Rd-CAZ-Lamppost,649,"(0.6212508709697069, 0.20114964574838723)"
650,Wells Rd-CAZ-Lamppost,650,"(0.5828075241894819, 0.19461769671437423)"
651,Church Rd-CAZ-Post by Barwaaqo Cafe,651,"(0.5912278896656575, 0.32950144333341314)"
652,Whitehall Rd-CAZ-Lamppost by house,652,"(0.5910535972865762, 0.3250570385858964)"
653,Stapleton Rd-CAZ-Lamppost by house,653,"(0.5727658572348737, 0.3381650068259603)"
654,Mina Rd-CAZ-Lamppost by house,654,"(0.563370539840947, 0.34855388153090416)"
655,Muller Rd-CAZ-Lamppost opp LA DT,655,"(0.597968662472935, 0.38007320198556727)"
656,Stapleton Rd-CAZ-Lamppost,656,"(0.5914272306898258, 0.38947889859073825)"
657,Fishponds Rd-CAZ-Lamppost,657,"(0.6077134916482958, 0.3772061602758754)"
658,Fishponds Rd-CAZ-Lamppost,658,"(0.657533854152919, 0.40402323946764795)"
659,Muller Rd-CAZ-Lamppost,659,"(0.5496677771058511, 0.43800644075912487)"
660,Muller Rd-CAZ-Lamppost,660,"(0.5840339398446401, 0.38418415849778853)"
661,Linden Rd-CAZ-Lamppost by house,661,"(0.4968592490200354, 0.3956805347658019)"
662,Linden Rd-CAZ-Lamppost by house,662,"(0.4921686950072024, 0.3992546890026176)"
663,Whiteladies Rd-CAZ-Lamppost after petrol station,663,"(0.4781089652664585, 0.36161397030525677)"
664,Westbury Rd-CAZ-Lamppost by hospital,664,"(0.47656527594056275, 0.370599558562418)"
665,Upper Maudlin St-CAZ-Lamppost opp BRI,665,"(0.5171992123863163, 0.3091847807914121)"
666,Upper Maudlin St-CAZ-Lamppost by BRI,666,"(0.5163155499542968, 0.30999391560811773)"
667,College Green-CAZ-Post by Toni&Guy,667,"(0.5129860662196455, 0.2856793846435437)"
668,Clift House Road-CAZ-Telegraph pole clift house road,668,"(0.47081359907383824, 0.2498421078611841)"
669,Temple Way Bridge-CAZ-Lamppost Temple Way Bridge,669,"(0.54268063945936, 0.2840787721410152)"
670,Bristol Hill-CAZ-Lamppost Bristol Hill,670,"(0.6109378798209217, 0.20432382752156286)"
671,North View Downs Park West,671,"(0.47739459504618953, 0.40135617592218864)"
672,Marlborough Street,672,"(0.5187763802101806, 0.31368309125997484)"
673,Marlborough Street - co - located,673,"(0.5187763802101806, 0.31368309125997484)"
674,Troopers Hill Opposite No 30,674,"(0.653013492967685, 0.3031248768733974)"
675,Netham Lock Junction,675,"(0.6064144438760808, 0.2837029976664951)"
676,Blackswarth Road Opposite St Patrick's School,676,"(0.6098907812245589, 0.30567741023671147)"
677,Beaufort Road Opposite No 109,677,"(0.6211159852539492, 0.3080846906603938)"
678,Victoria Avenue Opposite No 90,678,"(0.5961094035986747, 0.3052314137592589)"
679,Avonvale Road Opposite Bristol Futures Academy,679,"(0.5917745098432254, 0.29548500908484243)"
680,Morely Street/Bright Street Ped Crossing,680,"(0.5868607253843239, 0.30163301820905986)"
681,Russel Town Avenue Opposite Pheonix Social Enterprise Club,681,"(0.5871434563566327, 0.31519782948234365)"
682,Church Road Miss Millies,682,"(0.5984921444040312, 0.3121526326168578)"
683,Victoria Parade Opposite No 39,683,"(0.6012430817064391, 0.3182978982081295)"
684,Lyppiatt Road Opposite No 25,684,"(0.6056649551212043, 0.3185357713906569)"
685,Stapleton Road HE,56033_1,"(0.5914836525146487, 0.39018090901191727)"
686,Glenfrome Road stonewall LP HE,56033_2,"(0.5917077810951357, 0.39832779872264723)"
687,B4058 East of M32 stonewall LP HE,56033_3,"(0.5938864544420897, 0.403999810633934)"
688,Napier Road 20mph LP HE,56033_4,"(0.5844736369377248, 0.36645705726581923)"
689,505 Stapleton Road Easton LP HE,56033_5,"(0.5871912013971077, 0.36808162769273167)"
690,Stapleton Rd Freemantle rd LP HE,56033_6,"(0.5913529177606529, 0.37654010829572826)"
691,Stapleton Rd Heath St Cycles sign HE,56033_7,"(0.5903978835777952, 0.37407560791379524)"
692,New Gatton Rd barrier LP HE,74768_1,"(0.5709841044687822, 0.35221571405574537)"
693,Stairway bridge M32 J3 HE,74768_2,"(0.5700277670354481, 0.35002378910078846)"
694,Fox Rd 26 LP HE,74768_3,"(0.5726959726348912, 0.34973876743447363)"
695,Lower Ashley Rd Millpond Sch LP HE,74768_4,"(0.5712720283535271, 0.34469723362505533)"
696,Mina Rd M32 AAPEX LP HE,74768_5,"(0.5641320433323331, 0.34789905196052473)"
697,Gable Rd M32 barrier LP HE,74768_6,"(0.5662846715193179, 0.3476869086113368)"
698,Portway - Sylvan Way,,"(0.393894871004564, 0.431873956764548)"
699,Portway - Roman Way,,"(0.40893750067978374, 0.3999345150992042)"
700,Portway - Bridge Valley Road,,"(0.44632895765859004, 0.3107199486394734)"
701,Blackboy Hill_Traffic light on pedestrian crossing,,"(0.47971694592219016, 0.35668203750282146)"
702,Lamb Street_CAZ signpost by George Jones Park,,"(0.5522847963198911, 0.30841757459802466)"
703,Sussex Place_No loading signpost,,"(0.5519240714845148, 0.34738562024793396)"
704,Bedminster Down Rd junction with Winterstoke Close_CAZ,,"(0.4890823489725902, 0.20156209850270557)"
705,A4044 Roundabout_Traffic Light,,"(0.5424364015824832, 0.2990804241623266)"
706,Speedwell Road_near Wackum Inn,,"(0.6313394971561719, 0.34239837033987897)"
707,Rodney Road junction with Whiteway Road,,"(0.6608922566899116, 0.3403373558303713)"
708,Whiteway Road junction with A420,,"(0.6445634576722439, 0.32408999414298023)"
709,Air Balloon Hill Primary School,,"(0.6553003849621231, 0.31121315211419187)"
710,Nags Head Hill,,"(0.6649186618489491, 0.2922456687934698)"
711,Barton Hill Academy,,"(0.584011768032048, 0.29170609864695507)"
